date,CPI,Home Price Index,Federal Funds Rate,GDP,Housing Starts,Crude Oil Prices,Median Household Income,Population,Unemployment Rate,Building Permits
2007-11-01,210.834,175.146,4.49,15455.766,1197.0,94.77,15455.766,303054.0,4.7,1224.0
2007-12-01,211.445,174.34099999999998,4.24,15466.776,1037.0,91.69,15466.776,303287.0,5.0,1149.0
2008-01-01,212.174,173.13099999999997,3.94,15477.786,1084.0,92.97,15477.786,303506.0,5.0,1094.0
2008-02-01,212.687,171.53900000000002,2.98,15532.559333333333,1103.0,95.39,15532.559333333333,303711.0,4.9,1014.0
2008-03-01,213.448,170.05200000000002,2.61,15587.332666666667,1005.0,105.45,15587.332666666667,303907.0,5.1,967.0
2008-04-01,213.942,168.33700000000002,2.28,15642.106,1013.0,112.58,15642.106,304117.0,5.0,1008.0
2008-05-01,215.208,166.658,1.98,15656.854666666666,973.0,125.4,15656.854666666666,304323.0,5.4,995.0
2008-06-01,217.463,165.016,2.0,15671.603333333334,1046.0,133.88,15671.603333333334,304556.0,5.6,1180.0
2008-07-01,219.016,163.564,2.01,15686.352,923.0,133.37,15686.352,304798.0,5.8,921.0
2008-08-01,218.69,161.986,2.0,15536.462333333335,844.0,116.67,15536.462333333335,305045.0,6.1,858.0
2008-09-01,218.877,160.30700000000002,1.81,15386.572666666667,820.0,104.11,15386.572666666667,305309.0,6.1,797.0
2008-10-01,216.995,158.326,0.97,15236.683,777.0,76.61,15236.683,305554.0,6.5,736.0
2008-11-01,213.153,156.141,0.39,15108.42,652.0,57.31,15108.42,305786.0,6.8,626.0
2008-12-01,211.398,153.618,0.16,14980.157000000001,560.0,41.12,14980.157000000001,306004.0,7.3,554.0
2009-01-01,211.933,151.506,0.15,14851.894,490.0,41.71,14851.894,306208.0,7.8,545.0
2009-02-01,212.705,150.014,0.22,14814.464333333333,582.0,39.09,14814.464333333333,306402.0,8.3,558.0
2009-03-01,212.495,148.659,0.18,14777.034666666666,505.0,47.94,14777.034666666666,306588.0,8.7,513.0
2009-04-01,212.709,147.947,0.15,14739.605,478.0,49.65,14739.605,306787.0,9.0,521.0
2009-05-01,213.022,147.69299999999998,0.18,14784.029999999999,540.0,59.03,14784.029999999999,306984.0,9.4,556.0
2009-06-01,214.79,148.088,0.21,14828.455,585.0,69.64,14828.455,307206.0,9.5,601.0
2009-07-01,214.726,148.408,0.16,14872.88,594.0,64.15,14872.88,307439.0,9.5,595.0
2009-08-01,215.445,148.27700000000002,0.16,14956.754333333332,586.0,71.05,14956.754333333332,307685.0,9.6,616.0
2009-09-01,215.861,148.024,0.15,15040.628666666667,585.0,69.41,15040.628666666667,307946.0,9.8,609.0
2009-10-01,216.509,147.85,0.12,15124.503,534.0,75.72,15124.503,308189.0,10.0,583.0
2009-11-01,217.234,148.136,0.12,15174.269333333334,588.0,77.99,15174.269333333334,308418.0,9.9,623.0
2009-12-01,217.347,147.93,0.12,15224.035666666667,581.0,74.47,15224.035666666667,308633.0,9.9,664.0
2010-01-01,217.488,147.39600000000002,0.11,15273.802,614.0,78.33,15273.802,308833.0,9.8,636.0
2010-02-01,217.281,145.631,0.13,15356.770666666667,604.0,76.39,15356.770666666667,309027.0,9.8,650.0
2010-03-01,217.353,145.858,0.16,15439.739333333333,636.0,81.2,15439.739333333333,309212.0,9.9,687.0
2010-04-01,217.403,146.401,0.2,15522.708,687.0,84.29,15522.708,309191.211,9.9,637.0
2010-05-01,217.29,146.392,0.2,15580.322,583.0,73.74,15580.322,309367.58,9.6,575.0
2010-06-01,217.199,145.719,0.18,15637.936,536.0,75.34,15637.936,309545.555,9.4,587.0
2010-07-01,217.605,144.987,0.18,15695.55,546.0,76.32,15695.55,309741.279,9.4,579.0
2010-08-01,217.923,143.912,0.19,15741.386666666665,599.0,76.6,15741.386666666665,309951.795,9.5,580.0
2010-09-01,218.275,143.015,0.19,15787.223333333333,594.0,75.24,15787.223333333333,310168.926,9.5,563.0
2010-10-01,219.035,142.526,0.19,15833.06,543.0,81.89,15833.06,310390.859,9.4,558.0
2010-11-01,219.59,142.167,0.19,15862.015,545.0,84.25,15862.015,310585.106,9.8,560.0
2010-12-01,220.472,142.054,0.18,15890.97,539.0,89.15,15890.97,310769.486,9.3,632.0
2011-01-01,221.187,141.516,0.17,15919.925,630.0,89.17,15919.925,310946.962,9.1,576.0
2011-02-01,221.898,140.343,0.16,15992.827,517.0,88.58,15992.827,311098.039,9.0,542.0
2011-03-01,223.046,139.975,0.14,16065.729,600.0,102.86,16065.729,311248.506,9.0,583.0
2011-04-01,224.093,140.007,0.1,16138.631,554.0,109.53,16138.631,311417.782,9.1,581.0
2011-05-01,224.806,139.903,0.09,16164.017666666667,561.0,100.9,16164.017666666667,311587.063,9.0,618.0
2011-06-01,224.806,139.86,0.09,16189.404333333332,608.0,96.26,16189.404333333332,311769.648,9.1,636.0
2011-07-01,225.395,139.72799999999998,0.07,16214.791,623.0,97.3,16214.791,311973.914,9.0,621.0
2011-08-01,226.106,139.308,0.1,16291.209666666666,585.0,86.33,16291.209666666666,312180.558,9.0,647.0
2011-09-01,226.597,138.667,0.08,16367.628333333332,650.0,85.52,16367.628333333332,312402.633,9.0,610.0
2011-10-01,226.75,137.951,0.07,16444.047,610.0,86.32,16444.047,312616.001,8.8,671.0
2011-11-01,227.169,137.15,0.08,16519.72333333333,711.0,97.16,16519.72333333333,312799.689,8.6,706.0
2011-12-01,227.223,136.672,0.07,16595.399666666668,694.0,98.56,16595.399666666668,312978.205,8.5,697.0
2012-01-01,227.842,136.606,0.08,16671.076,723.0,100.27,16671.076,313149.997,8.3,712.0
2012-02-01,228.329,136.531,0.1,16704.836,704.0,102.2,16704.836,313304.12,8.3,738.0
2012-03-01,228.807,137.90200000000002,0.13,16738.596,695.0,106.16,16738.596,313462.838,8.2,806.0
2012-04-01,229.187,139.151,0.14,16772.356,753.0,103.32,16772.356,313628.923,8.2,732.0
2012-05-01,228.713,140.15200000000002,0.16,16795.778666666665,708.0,94.66,16795.778666666665,313790.652,8.2,796.0
2012-06-01,228.524,141.028,0.16,16819.201333333334,757.0,82.3,16819.201333333334,313976.041,8.2,794.0
2012-07-01,228.59,141.66899999999998,0.16,16842.624,740.0,87.9,16842.624,314167.558,8.2,849.0
2012-08-01,229.918,142.278,0.13,16873.847,754.0,94.13,16873.847,314377.381,8.1,840.0
2012-09-01,231.015,142.906,0.14,16905.07,847.0,94.51,16905.07,314600.057,7.8,930.0
2012-10-01,231.638,143.597,0.16,16936.293,915.0,89.49,16936.293,314805.556,7.8,887.0
2012-11-01,231.249,144.58,0.16,17006.70766666667,833.0,86.53,17006.70766666667,315003.708,7.7,917.0
2012-12-01,231.221,145.497,0.16,17077.122333333333,976.0,87.86,17077.122333333333,315180.866,7.9,941.0
2013-01-01,231.679,146.82299999999998,0.14,17147.537,888.0,94.76,17147.537,315335.976,8.0,940.0
2013-02-01,232.937,147.781,0.15,17174.047,962.0,95.31,17174.047,315464.793,7.7,980.0
2013-03-01,232.282,149.96,0.14,17200.557,1010.0,92.94,17200.557,315605.141,7.5,936.0
2013-04-01,231.797,151.517,0.15,17227.067,835.0,92.02,17227.067,315759.039,7.6,1012.0
2013-05-01,231.893,152.849,0.11,17296.679666666667,930.0,94.51,17296.679666666667,315923.105,7.5,1003.0
2013-06-01,232.445,154.19899999999998,0.09,17366.29233333333,839.0,95.77,17366.29233333333,316108.76,7.5,942.0
2013-07-01,232.9,155.60399999999998,0.09,17435.905,880.0,104.67,17435.905,316294.766,7.3,997.0
2013-08-01,233.456,156.961,0.08,17499.282666666666,917.0,106.57,17499.282666666666,316514.531,7.2,964.0
2013-09-01,233.544,158.22299999999998,0.08,17562.660333333333,850.0,106.29,17562.660333333333,316738.543,7.2,1004.0
2013-10-01,233.669,159.239,0.09,17626.038,925.0,100.54,17626.038,316952.905,7.2,1044.0
2013-11-01,234.1,160.07299999999998,0.08,17653.300666666666,1100.0,93.86,17653.300666666666,317156.876,6.9,1029.0
2013-12-01,234.719,160.99200000000002,0.09,17680.563333333335,1002.0,97.63,17680.563333333335,317338.617,6.7,1005.0
2014-01-01,235.288,161.923,0.07,17707.826,888.0,94.62,17707.826,317519.206,6.6,976.0
2014-02-01,235.547,162.52100000000002,0.07,17813.188000000002,944.0,100.82,17813.188000000002,317677.384,6.7,1039.0
2014-03-01,236.028,163.08100000000002,0.08,17918.55,970.0,100.8,17918.55,317838.92,6.7,1067.0
2014-04-01,236.468,163.387,0.09,18023.912,1043.0,102.07,18023.912,318009.154,6.2,1090.0
2014-05-01,236.918,163.655,0.09,18113.803333333333,1007.0,102.18,18113.803333333333,318187.658,6.3,1018.0
2014-06-01,237.231,164.065,0.1,18203.694666666666,911.0,105.79,18203.694666666666,318380.521,6.1,1010.0
2014-07-01,237.498,164.585,0.09,18293.586,1085.0,103.59,18293.586,318576.955,6.2,1076.0
2014-08-01,237.46,165.21099999999998,0.09,18343.333666666666,984.0,96.54,18343.333666666666,318806.531,6.1,1047.0
2014-09-01,237.477,165.90099999999998,0.09,18393.081333333335,1023.0,93.21,18393.081333333335,319036.2,5.9,1077.0
2014-10-01,237.43,166.637,0.09,18442.829,1074.0,84.4,18442.829,319262.799,5.7,1094.0
2014-11-01,236.983,167.331,0.09,18491.873,1001.0,75.79,18491.873,319471.435,5.8,1059.0
2014-12-01,236.252,168.045,0.12,18540.917,1073.0,59.29,18540.917,319651.541,5.6,1072.0
2015-01-01,234.747,168.625,0.11,18589.961,1085.0,47.22,18589.961,319832.19,5.7,1049.0
2015-02-01,235.342,169.122,0.11,18656.411,886.0,50.58,18656.411,319976.213,5.5,1127.0
2015-03-01,235.976,169.793,0.11,18722.861,960.0,47.82,18722.861,320130.646,5.4,1072.0
2015-04-01,236.222,170.292,0.12,18789.311,1190.0,54.45,18789.311,320300.314,5.4,1166.0
2015-05-01,237.001,170.875,0.12,18839.443333333333,1079.0,59.27,18839.443333333333,320480.147,5.6,1272.0
2015-06-01,237.657,171.476,0.13,18889.575666666668,1205.0,59.82,18889.575666666668,320667.889,5.3,1379.0
2015-07-01,238.034,172.146,0.13,18939.708,1146.0,50.9,18939.708,320870.703,5.2,1140.0
2015-08-01,238.033,172.93,0.14,18945.930333333334,1130.0,42.87,18945.930333333334,321093.062,5.1,1165.0
2015-09-01,237.498,173.82299999999998,0.14,18952.152666666665,1224.0,45.48,18952.152666666665,321316.348,5.0,1144.0
2015-10-01,237.733,174.787,0.12,18958.375,1058.0,46.22,18958.375,321539.88,5.0,1160.0
2015-11-01,238.017,175.733,0.12,18984.788,1172.0,42.44,18984.788,321741.248,5.1,1244.0
2015-12-01,237.761,176.53599999999997,0.24,19011.201,1146.0,37.19,19011.201,321926.178,5.0,1211.0
2016-01-01,237.652,177.261,0.34,19037.614,1092.0,31.68,19037.614,322114.094,4.8,1171.0
2016-02-01,237.336,177.639,0.38,19092.100000000002,1225.0,30.32,19092.100000000002,322277.451,4.9,1172.0
2016-03-01,238.08,178.15599999999998,0.36,19146.586,1111.0,37.55,19146.586,322428.943,5.0,1118.0
2016-04-01,238.992,178.757,0.37,19201.072,1163.0,40.75,19201.072,322596.809,5.1,1160.0
2016-05-01,239.557,179.419,0.37,19258.671,1148.0,46.71,19258.671,322773.714,4.8,1205.0
2016-06-01,240.222,180.088,0.38,19316.27,1203.0,48.76,19316.27,322960.309,4.9,1208.0
2016-07-01,240.101,180.847,0.39,19373.869,1239.0,44.65,19373.869,323161.011,4.8,1198.0
2016-08-01,240.545,181.836,0.4,19455.97433333333,1171.0,44.72,19455.97433333333,323369.427,4.9,1201.0
2016-09-01,241.176,182.81,0.4,19538.07966666667,1068.0,45.18,19538.07966666667,323576.012,5.0,1303.0
2016-10-01,241.741,183.738,0.4,19620.185,1313.0,49.78,19620.185,323783.987,4.9,1254.0
2016-11-01,242.026,184.748,0.41,19684.624666666667,1140.0,45.66,19684.624666666667,323968.882,4.7,1230.0
2016-12-01,242.637,185.71,0.54,19749.064333333336,1252.0,51.97,19749.064333333336,324135.365,4.7,1248.0
2017-01-01,243.618,186.792,0.65,19813.504,1190.0,52.5,19813.504,324296.746,4.7,1303.0
2017-02-01,244.006,187.31,0.66,19873.05,1271.0,53.47,19873.05,324427.384,4.6,1234.0
2017-03-01,243.892,187.988,0.79,19932.596,1190.0,49.33,19932.596,324559.999,4.4,1272.0
2017-04-01,244.193,188.719,0.9,19992.142,1146.0,51.06,19992.142,324704.641,4.4,1251.0
2017-05-01,244.004,189.607,0.91,20069.458666666666,1157.0,48.48,20069.458666666666,324861.316,4.4,1208.0
2017-06-01,244.163,190.516,1.04,20146.775333333335,1249.0,45.18,20146.775333333335,325027.016,4.3,1353.0
2017-07-01,244.243,191.462,1.15,20224.092,1206.0,46.63,20224.092,325206.03,4.3,1256.0
2017-08-01,245.183,192.646,1.16,20346.72266666667,1159.0,48.04,20346.72266666667,325386.457,4.4,1319.0
2017-09-01,246.435,193.741,1.15,20469.353333333333,1181.0,49.82,20469.353333333333,325565.293,4.3,1273.0
2017-10-01,246.626,194.788,1.15,20591.984,1257.0,51.58,20591.984,325741.643,4.2,1356.0
2017-11-01,247.284,195.941,1.16,20696.184,1273.0,56.64,20696.184,325898.856,4.2,1299.0
2017-12-01,247.805,197.161,1.3,20800.384,1177.0,57.88,20800.384,326036.736,4.1,1311.0
2018-01-01,248.859,198.301,1.41,20904.584,1299.0,63.7,20904.584,326163.263,4.0,1317.0
2018-02-01,249.529,199.228,1.42,20977.967666666667,1277.0,62.23,20977.967666666667,326268.894,4.1,1321.0
2018-03-01,249.577,199.966,1.51,21051.351333333332,1318.0,62.73,21051.351333333332,326377.173,4.0,1385.0
2018-04-01,250.227,200.661,1.69,21124.735,1276.0,66.25,21124.735,326496.848,4.0,1378.0
2018-05-01,250.792,201.424,1.7,21222.149,1357.0,69.98,21222.149,326628.822,3.8,1338.0
2018-06-01,251.018,202.239,1.82,21319.563,1192.0,67.87,21319.563,326769.726,4.0,1345.0
2018-07-01,251.214,202.91,1.91,21416.977,1208.0,70.98,21416.977,326923.976,3.8,1334.0
2018-08-01,251.663,203.656,1.91,21462.00933333333,1288.0,68.06,21462.00933333333,327086.833,3.8,1273.0
2018-09-01,252.182,204.313,1.95,21507.041666666668,1250.0,70.23,21507.041666666668,327248.127,3.7,1314.0
2018-10-01,252.772,205.079,2.19,21552.074,1221.0,70.75,21552.074,327407.004,3.8,1272.0
2018-11-01,252.594,205.652,2.2,21602.289333333334,1181.0,56.96,21602.289333333334,327546.8,3.8,1340.0
2018-12-01,252.767,206.142,2.27,21652.504666666668,1095.0,49.52,21652.504666666668,327667.595,3.9,1317.0
2019-01-01,252.561,206.535,2.4,21702.72,1226.0,51.38,21702.72,327776.541,4.0,1261.0
2019-02-01,253.319,206.86,2.4,21801.745666666666,1121.0,54.95,21801.745666666666,327871.957,3.8,1287.0
2019-03-01,254.277,207.08,2.41,21900.771333333334,1191.0,58.15,21900.771333333334,327970.02,3.8,1305.0
2019-04-01,255.233,207.533,2.42,21999.797,1272.0,63.86,21999.797,328079.473,3.7,1311.0
2019-05-01,255.296,208.15,2.39,22092.711333333333,1293.0,60.83,22092.711333333333,328201.245,3.6,1347.0
2019-06-01,255.213,208.644,2.38,22185.625666666667,1243.0,54.66,22185.625666666667,328331.949,3.6,1315.0
2019-07-01,255.802,209.249,2.4,22278.54,1240.0,57.35,22278.54,328475.998,3.7,1352.0
2019-08-01,256.036,210.023,2.13,22325.205333333335,1375.0,54.81,22325.205333333335,328646.02,3.6,1489.0
2019-09-01,256.43,210.836,2.04,22371.870666666666,1311.0,56.95,22371.870666666666,328814.479,3.5,1474.0
2019-10-01,257.155,211.729,1.83,22418.536,1325.0,53.96,22418.536,328980.52,3.6,1525.0
2019-11-01,257.879,212.771,1.55,22353.868666666665,1353.0,57.03,22353.868666666665,329127.484,3.6,1527.0
2019-12-01,258.63,213.938,1.55,22289.201333333334,1548.0,59.88,22289.201333333334,329255.444,3.6,1451.0
2020-01-01,258.906,215.031,1.55,22224.534,1578.0,57.52,22224.534,329371.559,3.6,1507.0
2020-02-01,259.246,215.897,1.58,21631.115999999998,1537.0,50.54,21631.115999999998,329474.136,3.5,1442.0
2020-03-01,258.15,216.457,0.65,21037.698,1252.0,29.21,21037.698,329579.358,4.4,1358.0
2020-04-01,256.126,216.858,0.05,20444.28,931.0,16.55,20444.28,331711.753,14.8,1066.0
2020-05-01,255.848,216.999,0.05,21077.315666666665,1053.0,28.56,21077.315666666665,331686.795,13.2,1260.0
2020-06-01,257.004,217.577,0.08,21710.351333333332,1254.0,38.31,21710.351333333332,331714.569,11.0,1338.0
2020-07-01,258.408,219.287,0.09,22343.387,1523.0,40.71,22343.387,331773.226,10.2,1546.0
2020-08-01,259.366,222.26,0.1,22490.645333333334,1401.0,42.34,22490.645333333334,331848.069,8.4,1529.0
2020-09-01,259.951,225.723,0.09,22637.903666666665,1463.0,39.63,22637.903666666665,331922.575,7.8,1624.0
2020-10-01,260.249,229.649,0.09,22785.162,1543.0,39.4,22785.162,332009.201,6.8,1613.0
2020-11-01,260.895,233.218,0.09,22987.642,1553.0,40.94,22987.642,332072.46,6.7,1714.0
2020-12-01,262.005,236.542,0.09,23190.122,1635.0,47.02,23190.122,332084.586,6.7,1744.0
2021-01-01,262.518,239.68,0.09,23392.602,1639.0,52.0,23392.602,332039.558,6.4,1883.0
2021-02-01,263.583,242.428,0.08,23636.512666666666,1407.0,59.04,23636.512666666666,331975.432,6.2,1715.0
2021-03-01,264.91,245.541,0.07,23880.423333333332,1668.0,62.33,23880.423333333332,331991.389,6.1,1732.0
2021-04-01,266.752,249.125,0.07,24124.334,1492.0,61.72,24124.334,332055.217,6.1,1738.0
2021-05-01,268.452,253.419,0.06,24320.639333333333,1607.0,65.17,24320.639333333333,332123.519,5.8,1681.0
2021-06-01,270.664,258.246,0.08,24516.944666666666,1638.0,71.38,24516.944666666666,332198.249,5.9,1657.0
2021-07-01,271.994,262.616,0.1,24713.25,1600.0,72.49,24713.25,332298.819,5.4,1652.0
2021-08-01,272.789,266.582,0.09,25001.797333333332,1595.0,67.73,25001.797333333332,332450.856,5.1,1770.0
2021-09-01,273.887,270.166,0.08,25290.344666666668,1563.0,71.65,25290.344666666668,332561.116,4.7,1625.0
2021-10-01,276.434,273.546,0.08,25578.892,1587.0,81.48,25578.892,332658.307,4.5,1719.0
2021-11-01,278.799,277.262,0.08,25758.859,1704.0,79.15,25758.859,332757.379,4.1,1766.0
2021-12-01,280.808,281.486,0.08,25938.826,1757.0,71.71,25938.826,332853.874,3.9,1913.0
2022-01-01,282.39,286.172,0.08,26118.793,1712.0,83.22,26118.793,332928.956,4.0,1915.0
2022-02-01,284.535,291.242,0.08,26269.142333333333,1742.0,91.64,26269.142333333333,332937.514,3.8,1860.0
2022-03-01,287.553,296.512,0.2,26419.49166666667,1678.0,108.5,26419.49166666667,333006.084,3.6,1879.0
2022-04-01,288.764,300.584,0.33,26569.841,1828.0,101.78,26569.841,333128.441,3.7,1835.0
2022-05-01,291.359,303.704,0.77,26675.449,1540.0,109.55,26675.449,333254.05,3.6,1712.0
2022-06-01,294.996,304.468,1.21,26781.057,1542.0,114.84,26781.057,333380.336,3.6,1745.0
2022-07-01,294.977,303.505,1.68,26886.665,1392.0,101.62,26886.665,333521.104,3.5,1719.0
2022-08-01,295.209,301.029,2.33,27019.646333333334,1520.0,93.67,27019.646333333334,333676.165,3.6,1542.0
2022-09-01,296.341,299.006,2.56,27152.627666666667,1470.0,84.26,27152.627666666667,333847.542,3.5,1613.0
2022-10-01,297.863,298.612,3.08,27285.609,1440.0,87.55,27285.609,334003.265,3.6,1560.0
2022-11-01,298.648,298.332,3.78,27403.501666666667,1420.0,84.37,27403.501666666667,334139.362,3.6,1402.0
2022-12-01,298.812,297.628,4.1,27521.394333333334,1340.0,76.44,27521.394333333334,334272.537,3.5,1400.0
2023-01-01,300.356,297.43,4.33,27639.287,1361.0,78.12,27639.287,334380.31,3.4,1443.0
2023-02-01,301.509,297.73900000000003,4.57,27715.892666666667,1404.0,76.83,27715.892666666667,334485.366,3.6,1620.0
2023-03-01,301.744,298.796,4.65,27792.498333333333,1342.0,73.28,27792.498333333333,334601.838,3.5,1493.0
2023-04-01,303.032,300.262,4.83,27869.104,1368.0,79.45,27869.104,334726.454,3.4,1470.0
2023-05-01,303.365,302.48900000000003,5.06,28042.522333333334,1583.0,71.58,28042.522333333334,334858.431,3.7,1532.0
2023-06-01,304.003,304.343,5.08,28215.940666666665,1415.0,70.25,28215.940666666665,334999.421,3.6,1493.0
2023-07-01,304.628,306.451,5.12,28389.359,1473.0,76.07,28389.359,335160.938,3.5,1501.0
2023-08-01,306.187,308.83,5.33,28506.483333333334,1305.0,81.39,28506.483333333334,335335.663,3.8,1578.0
2023-09-01,307.288,310.894,5.33,28623.607666666667,1363.0,89.43,28623.607666666667,335526.109,3.8,1515.0
2023-10-01,307.531,312.756,5.33,28740.732,1365.0,85.64,28740.732,335697.18,3.8,1534.0
2023-11-01,308.024,313.632,5.33,28861.844666666668,1510.0,77.69,28861.844666666668,335848.798,3.7,1508.0
2023-12-01,308.742,314.443,5.33,28982.957333333332,1568.0,71.9,28982.957333333332,336000.763,3.7,1530.0
2024-01-01,309.685,315.728,5.33,29104.07,1376.0,74.15,29104.07,336139.132,3.7,1508.0
2024-02-01,311.054,317.257,5.33,29234.51,1546.0,77.25,29234.51,336249.709,3.9,1563.0
2024-03-01,312.23,318.217,5.33,29365.95,1299.0,81.28,29365.95,336361.391,3.8,1485.0
2024-04-01,313.207,319.048,5.33,29365.95,1377.0,85.35,29365.95,336484.613,3.9,1485.0
